  3338   1    689    592    595    596
  3339   1    496    593    594    589
  3340   1    496    593    594    595
  3341   1    598    593    594    589
  3342   1    598    593    594    595
  3343   1    496    593    598    597
  3344   1    496    593    598    599
  3345   1    594    593    598    597
  3346   1    594    593    598    599
  3347   1    589    594    595    592
  3348   1    589    594    595    596
  3349   1    593    594    595    592
  3350   1    593    594    595    596
  3351   1    592    595    596    693
  3352   1    592    595    596    599
  3353   1    594    595    596    693
  3354   1    594    595    596    599
  3355   1    595    596    693    694
  3356   1    595    596    693    698
  3357   1    599    596    693    694
  3358   1    599    596    693    698
  3359   1    595    596    599    598
  3360   1    595    596    599    600
  3361   1    693    596    599    598
  3362   1    693    596    599    600
  3363   1    500    597    598    593
  3364   1    500    597    598    599
  3365   1    593    598    599    596
  3366   1    593    598    599    600
  3367   1    597    598    599    596
  3368   1    597    598    599    600
  3369   1    596    599    600    697
  3370   1    598    599    600    697
  3371   1    599    600    697    698
  3372   1    504    601    606    605
  3373   1    504    601    606    607
  3374   1    602    601    606    605
  3375   1    602    601    606    607
  3376   1    504    601    602    603
  3377   1    606    601    602    603
  3378   1    601    602    603    604
  3379   1    602    603    604    701
  3380   1    602    603    604    607
  3381   1    603    604    701    702
  3382   1    603    604    701    706
  3383   1    607    604    701    702
  3384   1    607    604    701    706
  3385   1    603    604    607    606
  3386   1    603    604    607    608
  3387   1    701    604    607    606
  3388   1    701    604    607    608
  3389   1    508    605    606    601
  3390   1    508    605    606    607
  3391   1    610    605    606    601
  3392   1    610    605    606    607
  3393   1    508    605    610    609
  3394   1    508    605    610    611
  3395   1    606    605    610    609
  3396   1    606    605    610    611
  3397   1    601    606    607    604
  3398   1    601    606    607    608
  3399   1    605    606    607    604
  3400   1    605    606    607    608
  3401   1    604    607    608    705
  3402   1    604    607    608    611
  3403   1    606    607    608    705
  3404   1    606    607    608    611
  3405   1    607    608    705    710
  3406   1    607    608    705    706
  3407   1    611    608    705    710
  3408   1    611    608    705    706
  3409   1    607    608    611    610
  3410   1    607    608    611    612
  3411   1    705    608    611    610
  3412   1    705    608    611    612
  3413   1    512    609    610    605
  3414   1    512    609    610    611
  3415   1    614    609    610    605
  3416   1    614    609    610    611
  3417   1    512    609    614    613
  3418   1    512    609    614    615
  3419   1    610    609    614    613
  3420   1    610    609    614    615
  3421   1    605    610    611    608
  3422   1    605    610    611    612
  3423   1    609    610    611    608
  3424   1    609    610    611    612
  3425   1    608    611    612    615
  3426   1    608    611    612    709
  3427   1    610    611    612    615
  3428   1    610    611    612    709
  3429   1    611    612    615    614
  3430   1    611    612    615    616
  3431   1    709    612    615    614
  3432   1    709    612    615    616
  3433   1    611    612    709    710
  3434   1    611    612    709    714
  3435   1    615    612    709    710
  3436   1    615    612    709    714
  3437   1    516    613    618    617
  3438   1    516    613    618    619
  3439   1    614    613    618    617
  3440   1    614    613    618    619
  3441   1    516    613    614    609
  3442   1    516    613    614    615
  3443   1    618    613    614    609
  3444   1    618    613    614    615
  3445   1    609    614    615    612
  3446   1    609    614    615    616
  3447   1    613    614    615    612
  3448   1    613    614    615    616
  3449   1    612    615    616    713
  3450   1    612    615    616    619
  3451   1    614    615    616    713
  3452   1    614    615    616    619
  3453   1    615    616    713    714
  3454   1    615    616    713    718
  3455   1    619    616    713    714
  3456   1    619    616    713    718
  3457   1    615    616    619    618
  3458   1    615    616    619    620
  3459   1    713    616    619    618
  3460   1    713    616    619    620
  3461   1    520    617    618    613
  3462   1    520    617    618    619
  3463   1    622    617    618    613
  3464   1    622    617    618    619
  3465   1    520    617    622    621
  3466   1    520    617    622    623
  3467   1    618    617    622    621
  3468   1    618    617    622    623
  3469   1    613    618    619    616
  3470   1    613    618    619    620
  3471   1    617    618    619    616
  3472   1    617    618    619    620
  3473   1    616    619    620    623
  3474   1    616    619    620    717
  3475   1    618    619    620    623
  3476   1    618    619    620    717
  3477   1    619    620    623    622
  3478   1    619    620    623    624
  3479   1    717    620    623    622
  3480   1    717    620    623    624
  3481   1    619    620    717    722
  3482   1    619    620    717    718
  3483   1    623    620    717    722
  3484   1    623    620    717    718
  3485   1    524    621    622    617
  3486   1    524    621    622    623
  3487   1    626    621    622    617
  3488   1    626    621    622    623
  3489   1    524    621    626    625
  3490   1    524    621    626    627
  3491   1    622    621    626    625
  3492   1    622    621    626    627
  3493   1    617    622    623    620
  3494   1    617    622    623    624
  3495   1    621    622    623    620
  3496   1    621    622    623    624
  3497   1    620    623    624    627
  3498   1    620    623    624    721
  3499   1    622    623    624    627
  3500   1    622    623    624    721
  3501   1    623    624    627    626
  3502   1    623    624    627    628
  3503   1    721    624    627    626
  3504   1    721    624    627    628
  3505   1    623    624    721    722
  3506   1    623    624    721    726
  3507   1    627    624    721    722
  3508   1    627    624    721    726
  3509   1    528    625    630    629
  3510   1    528    625    630    631
  3511   1    626    625    630    629
  3512   1    626    625    630    631
  3513   1    528    625    626    621
  3514   1    528    625    626    627
  3515   1    630    625    626    621
  3516   1    630    625    626    627
  3517   1    621    626    627    624
  3518   1    621    626    627    628
  3519   1    625    626    627    624
  3520   1    625    626    627    628
  3521   1    624    627    628    725
  3522   1    624    627    628    631
  3523   1    626    627    628    725
  3524   1    626    627    628    631
  3525   1    627    628    725    726
  3526   1    627    628    725    730
  3527   1    631    628    725    726
  3528   1    631    628    725    730
  3529   1    627    628    631    630
  3530   1    627    628    631    632
  3531   1    725    628    631    630
  3532   1    725    628    631    632
  3533   1    532    629    630    625
  3534   1    532    629    630    631
  3535   1    634    629    630    625
  3536   1    634    629    630    631
  3537   1    532    629    634    633
  3538   1    532    629    634    635
  3539   1    630    629    634    633
  3540   1    630    629    634    635
  3541   1    625    630    631    628
  3542   1    625    630    631    632
  3543   1    629    630    631    628
  3544   1    629    630    631    632
  3545   1    628    631    632    635
  3546   1    628    631    632    729
  3547   1    630    631    632    635
  3548   1    630    631    632    729
  3549   1    631    632    635    634
  3550   1    631    632    635    636
  3551   1    729    632    635    634
  3552   1    729    632    635    636
  3553   1    631    632    729    734
  3554   1    631    632    729    730
  3555   1    635    632    729    734
  3556   1    635    632    729    730
  3557   1    536    633    634    629
  3558   1    536    633    634    635
  3559   1    638    633    634    629
  3560   1    638    633    634    635
  3561   1    536    633    638    637
  3562   1    536    633    638    639
  3563   1    634    633    638    637
  3564   1    634    633    638    639
  3565   1    629    634    635    632
  3566   1    629    634    635    636
  3567   1    633    634    635    632
  3568   1    633    634    635    636
  3569   1    632    635    636    639
  3570   1    632    635    636    733
  3571   1    634    635    636    639
  3572   1    634    635    636    733
  3573   1    635    636    639    638
  3574   1    635    636    639    640
  3575   1    733    636    639    638
  3576   1    733    636    639    640
  3577   1    635    636    733    734
  3578   1    635    636    733    738
  3579   1    639    636    733    734
  3580   1    639    636    733    738
  3581   1    540    637    642    641
  3582   1    540    637    642    643
  3583   1    638    637    642    641
  3584   1    638    637    642    643
  3585   1    540    637    638    633
  3586   1    540    637    638    639
  3587   1    642    637    638    633
  3588   1    642    637    638    639
  3589   1    633    638    639    636
  3590   1    633    638    639    640
  3591   1    637    638    639    636
  3592   1    637    638    639    640
  3593   1    636    639    640    737
  3594   1    636    639    640    643
  3595   1    638    639    640    737
  3596   1    638    639    640    643
  3597   1    639    640    737    738
  3598   1    639    640    737    742
  3599   1    643    640    737    738
  3600   1    643    640    737    742
  3601   1    639    640    643    642
  3602   1    639    640    643    644
  3603   1    737    640    643    642
  3604   1    737    640    643    644
  3605   1    544    641    642    637
  3606   1    544    641    642    643
  3607   1    646    641    642    637
  3608   1    646    641    642    643
  3609   1    544    641    646    645
  3610   1    544    641    646    647
  3611   1    642    641    646    645
  3612   1    642    641    646    647
  3613   1    637    642    643    640
  3614   1    637    642    643    644
  3615   1    641    642    643    640
  3616   1    641    642    643    644
  3617   1    640    643    644    647
  3618   1    640    643    644    741
  3619   1    642    643    644    647
  3620   1    642    643    644    741
  3621   1    643    644    647    646
  3622   1    643    644    647    648
  3623   1    741    644    647    646
  3624   1    741    644    647    648
  3625   1    643    644    741    746
  3626   1    643    644    741    742
  3627   1    647    644    741    746
  3628   1    647    644    741    742
  3629   1    548    645    646    641
  3630   1    548    645    646    647
  3631   1    650    645    646    641
  3632   1    650    645    646    647
  3633   1    548    645    650    649
  3634   1    548    645    650    651
  3635   1    646    645    650    649
  3636   1    646    645    650    651
  3637   1    641    646    647    644
  3638   1    641    646    647    648
  3639   1    645    646    647    644
  3640   1    645    646    647    648
  3641   1    644    647    648    745
  3642   1    644    647    648    651
  3643   1    646    647    648    745
  3644   1    646    647    648    651
  3645   1    647    648    745    746
  3646   1    647    648    745    750
  3647   1    651    648    745    746
  3648   1    651    648    745    750
  3649   1    647    648    651    650
  3650   1    647    648    651    652
  3651   1    745    648    651    650
  3652   1    745    648    651    652
  3653   1    552    649    654    653
  3654   1    552    649    654    655
  3655   1    650    649    654    653
  3656   1    650    649    654    655
  3657   1    552    649    650    645
  3658   1    552    649    650    651
  3659   1    654    649    650    645
  3660   1    654    649    650    651
  3661   1    645    650    651    648
  3662   1    645    650    651    652
  3663   1    649    650    651    648
  3664   1    649    650    651    652
  3665   1    648    651    652    749
  3666   1    648    651    652    655
  3667   1    650    651    652    749
  3668   1    650    651    652    655
  3669   1    651    652    749    750
  3670   1    651    652    749    754
  3671   1    655    652    749    750
  3672   1    655    652    749    754
  3673   1    651    652    655    654
  3674   1    651    652    655    656
  3675   1    749    652    655    654
  3676   1    749    652    655    656
  3677   1    556    653    654    649
  3678   1    556    653    654    655
  3679   1    658    653    654    649
  3680   1    658    653    654    655
  3681   1    556    653    658    657
  3682   1    556    653    658    659
  3683   1    654    653    658    657
  3684   1    654    653    658    659
  3685   1    649    654    655    652
  3686   1    649    654    655    656
  3687   1    653    654    655    652
  3688   1    653    654    655    656
  3689   1    652    655    656    659
  3690   1    652    655    656    753
  3691   1    654    655    656    659
  3692   1    654    655    656    753
  3693   1    655    656    659    658
  3694   1    655    656    659    660
  3695   1    753    656    659    658
  3696   1    753    656    659    660
  3697   1    655    656    753    758
  3698   1    655    656    753    754
  3699   1    659    656    753    758
  3700   1    659    656    753    754
  3701   1    560    657    658    653
  3702   1    560    657    658    659
  3703   1    662    657    658    653
  3704   1    662    657    658    659
  3705   1    560    657    662    661
  3706   1    560    657    662    663
  3707   1    658    657    662    661
  3708   1    658    657    662    663
  3709   1    653    658    659    656
  3710   1    653    658    659    660
  3711   1    657    658    659    656
  3712   1    657    658    659    660
  3713   1    656    659    660    757
  3714   1    656    659    660    663
  3715   1    658    659    660    757
  3716   1    658    659    660    663
  3717   1    659    660    757    758
  3718   1    659    660    757    762
  3719   1    663    660    757    758
  3720   1    663    660    757    762
  3721   1    659    660    663    662
  3722   1    659    660    663    664
  3723   1    757    660    663    662
  3724   1    757    660    663    664
  3725   1    564    661    666    665
  3726   1    564    661    666    667
  3727   1    662    661    666    665
  3728   1    662    661    666    667
  3729   1    564    661    662    657
  3730   1    564    661    662    663
  3731   1    666    661    662    657
  3732   1    666    661    662    663
  3733   1    657    662    663    660
  3734   1    657    662    663    664
  3735   1    661    662    663    660
  3736   1    661    662    663    664
  3737   1    660    663    664    761
  3738   1    660    663    664    667
  3739   1    662    663    664    761
  3740   1    662    663    664    667
  3741   1    663    664    761    762
  3742   1    663    664    761    766
  3743   1    667    664    761    762
  3744   1    667    664    761    766
  3745   1    663    664    667    666
  3746   1    663    664    667    668
  3747   1    761    664    667    666
  3748   1    761    664    667    668
  3749   1    568    665    666    661
  3750   1    568    665    666    667
  3751   1    670    665    666    661
  3752   1    670    665    666    667
  3753   1    568    665    670    669
  3754   1    568    665    670    671
  3755   1    666    665    670    669
  3756   1    666    665    670    671
  3757   1    661    666    667    664
  3758   1    661    666    667    668
  3759   1    665    666    667    664
  3760   1    665    666    667    668
  3761   1    664    667    668    765
  3762   1    664    667    668    671
  3763   1    666    667    668    765
  3764   1    666    667    668    671
  3765   1    667    668    765    770
  3766   1    667    668    765    766
  3767   1    671    668    765    770
  3768   1    671    668    765    766
  3769   1    667    668    671    670
  3770   1    667    668    671    672
  3771   1    765    668    671    670
  3772   1    765    668    671    672
  3773   1    572    669    670    665
  3774   1    572    669    670    671
  3775   1    674    669    670    665
  3776   1    674    669    670    671
  3777   1    572    669    674    673
  3778   1    572    669    674    675
  3779   1    670    669    674    673
  3780   1    670    669    674    675
  3781   1    665    670    671    668
  3782   1    665    670    671    672
  3783   1    669    670    671    668
  3784   1    669    670    671    672
  3785   1    668    671    672    769
  3786   1    668    671    672    675
  3787   1    670    671    672    769
  3788   1    670    671    672    675
  3789   1    671    672    769    770
  3790   1    671    672    769    774
  3791   1    675    672    769    770
  3792   1    675    672    769    774
  3793   1    671    672    675    674
  3794   1    671    672    675    676
  3795   1    769    672    675    674
  3796   1    769    672    675    676
  3797   1    576    673    678    677
  3798   1    576    673    678    679
  3799   1    674    673    678    677
  3800   1    674    673    678    679
  3801   1    576    673    674    669
  3802   1    576    673    674    675
  3803   1    678    673    674    669
  3804   1    678    673    674    675
  3805   1    669    674    675    672
  3806   1    669    674    675    676
  3807   1    673    674    675    672
  3808   1    673    674    675    676
  3809   1    672    675    676    773
  3810   1    672    675    676    679
  3811   1    674    675    676    773
  3812   1    674    675    676    679
  3813   1    675    676    773    774
  3814   1    675    676    773    778
  3815   1    679    676    773    774
  3816   1    679    676    773    778
  3817   1    675    676    679    678
  3818   1    675    676    679    680
  3819   1    773    676    679    678
  3820   1    773    676    679    680
  3821   1    580    677    678    673
  3822   1    580    677    678    679
  3823   1    682    677    678    673
  3824   1    682    677    678    679
  3825   1    580    677    682    681
  3826   1    580    677    682    683
  3827   1    678    677    682    681
  3828   1    678    677    682    683
  3829   1    673    678    679    676
  3830   1    673    678    679    680
  3831   1    677    678    679    676
  3832   1    677    678    679    680
  3833   1    676    679    680    683
  3834   1    676    679    680    777
  3835   1    678    679    680    683
  3836   1    678    679    680    777
  3837   1    679    680    683    682
  3838   1    679    680    683    684
  3839   1    777    680    683    682
  3840   1    777    680    683    684
  3841   1    679    680    777    782
  3842   1    679    680    777    778
  3843   1    683    680    777    782
  3844   1    683    680    777    778
  3845   1    584    681    682    677
  3846   1    584    681    682    683
  3847   1    686    681    682    677
  3848   1    686    681    682    683
  3849   1    584    681    686    685
  3850   1    584    681    686    687
  3851   1    682    681    686    685
  3852   1    682    681    686    687
  3853   1    677    682    683    680
  3854   1    677    682    683    684
  3855   1    681    682    683    680
  3856   1    681    682    683    684
  3857   1    680    683    684    781
  3858   1    680    683    684    687
  3859   1    682    683    684    781
  3860   1    682    683    684    687
  3861   1    683    684    781    782
  3862   1    683    684    781    786
  3863   1    687    684    781    782
  3864   1    687    684    781    786
  3865   1    683    684    687    686
  3866   1    683    684    687    688
  3867   1    781    684    687    686
  3868   1    781    684    687    688
  3869   1    588    685    686    681
  3870   1    588    685    686    687
  3871   1    690    685    686    681
  3872   1    690    685    686    687
  3873   1    588    685    690    689
  3874   1    588    685    690    691
  3875   1    686    685    690    689
  3876   1    686    685    690    691
  3877   1    681    686    687    684
  3878   1    681    686    687    688
  3879   1    685    686    687    684
  3880   1    685    686    687    688
  3881   1    684    687    688    785
  3882   1    684    687    688    691
  3883   1    686    687    688    785
  3884   1    686    687    688    691
  3885   1    687    688    785    786
  3886   1    687    688    785    790
  3887   1    691    688    785    786
  3888   1    691    688    785    790
  3889   1    687    688    691    690
  3890   1    687    688    691    692
  3891   1    785    688    691    690
  3892   1    785    688    691    692
  3893   1    592    689    690    685
  3894   1    592    689    690    691
  3895   1    694    689    690    685
  3896   1    694    689    690    691
  3897   1    592    689    694    693
  3898   1    592    689    694    695
  3899   1    690    689    694    693
  3900   1    690    689    694    695
  3901   1    685    690    691    688
  3902   1    685    690    691    692
  3903   1    689    690    691    688
  3904   1    689    690    691    692
  3905   1    688    691    692    695
  3906   1    688    691    692    789
  3907   1    690    691    692    695
  3908   1    690    691    692    789
  3909   1    691    692    695    694
  3910   1    691    692    695    696
  3911   1    789    692    695    694
  3912   1    789    692    695    696
  3913   1    691    692    789    794
  3914   1    691    692    789    790
  3915   1    695    692    789    794
  3916   1    695    692    789    790
  3917   1    596    693    694    689
  3918   1    596    693    694    695
  3919   1    698    693    694    689
  3920   1    698    693    694    695
  3921   1    596    693    698    697
  3922   1    596    693    698    699
  3923   1    694    693    698    697
  3924   1    694    693    698    699
  3925   1    689    694    695    692
  3926   1    689    694    695    696
  3927   1    693    694    695    692
  3928   1    693    694    695    696
  3929   1    692    695    696    793
  3930   1    692    695    696    699
  3931   1    694    695    696    793
  3932   1    694    695    696    699
  3933   1    695    696    793    794
  3934   1    695    696    793    798
  3935   1    699    696    793    794
  3936   1    699    696    793    798
  3937   1    695    696    699    698
  3938   1    695    696    699    700
  3939   1    793    696    699    698
  3940   1    793    696    699    700
  3941   1    600    697    698    693
  3942   1    600    697    698    699
  3943   1    693    698    699    696
  3944   1    693    698    699    700
  3945   1    697    698    699    696
  3946   1    697    698    699    700
  3947   1    696    699    700    797
  3948   1    698    699    700    797
  3949   1    699    700    797    798
  3950   1    604    701    702    703
  3951   1    706    701    702    703
  3952   1    604    701    706    705
  3953   1    604    701    706    707
  3954   1    702    701    706    705
  3955   1    702    701    706    707
  3956   1    701    702    703    704
  3957   1    702    703    704    707
  3958   1    702    703    704    801
  3959   1    703    704    707    706
  3960   1    703    704    707    708
  3961   1    801    704    707    706
  3962   1    801    704    707    708
  3963   1    703    704    801    802
  3964   1    703    704    801    806
  3965   1    707    704    801    802
  3966   1    707    704    801    806
  3967   1    608    705    710    709
  3968   1    608    705    710    711
  3969   1    706    705    710    709
  3970   1    706    705    710    711
  3971   1    608    705    706    701
  3972   1    608    705    706    707
  3973   1    710    705    706    701
  3974   1    710    705    706    707
  3975   1    701    706    707    704
  3976   1    701    706    707    708
  3977   1    705    706    707    704
  3978   1    705    706    707    708
  3979   1    704    707    708    805
  3980   1    704    707    708    711
  3981   1    706    707    708    805
  3982   1    706    707    708    711
  3983   1    707    708    805    806
  3984   1    707    708    805    810
  3985   1    711    708    805    806
  3986   1    711    708    805    810
  3987   1    707    708    711    710
  3988   1    707    708    711    712
  3989   1    805    708    711    710
  3990   1    805    708    711    712
  3991   1    612    709    710    705
  3992   1    612    709    710    711
  3993   1    714    709    710    705
  3994   1    714    709    710    711
  3995   1    612    709    714    713
  3996   1    612    709    714    715
  3997   1    710    709    714    713
  3998   1    710    709    714    715
  3999   1    705    710    711    708
  4000   1    705    710    711    712
  4001   1    709    710    711    708
  4002   1    709    710    711    712
  4003   1    708    711    712    809
  4004   1    708    711    712    715
  4005   1    710    711    712    809
  4006   1    710    711    712    715
  4007   1    711    712    809    810
  4008   1    711    712    809    814
  4009   1    715    712    809    810
  4010   1    715    712    809    814
  4011   1    711    712    715    714
  4012   1    711    712    715    716
  4013   1    809    712    715    714
  4014   1    809    712    715    716
  4015   1    616    713    714    709
  4016   1    616    713    714    715
  4017   1    718    713    714    709
  4018   1    718    713    714    715
  4019   1    616    713    718    717
  4020   1    616    713    718    719
  4021   1    714    713    718    717
  4022   1    714    713    718    719
  4023   1    709    714    715    712
  4024   1    709    714    715    716
  4025   1    713    714    715    712
  4026   1    713    714    715    716
  4027   1    712    715    716    719
  4028   1    712    715    716    813
  4029   1    714    715    716    719
  4030   1    714    715    716    813
  4031   1    715    716    719    718
  4032   1    715    716    719    720
  4033   1    813    716    719    718
  4034   1    813    716    719    720
  4035   1    715    716    813    814
  4036   1    715    716    813    818
  4037   1    719    716    813    814
  4038   1    719    716    813    818
  4039   1    620    717    722    721
  4040   1    620    717    722    723
  4041   1    718    717    722    721
  4042   1    718    717    722    723
  4043   1    620    717    718    713
  4044   1    620    717    718    719
  4045   1    722    717    718    713
  4046   1    722    717    718    719
  4047   1    713    718    719    716
  4048   1    713    718    719    720
  4049   1    717    718    719    716
  4050   1    717    718    719    720
  4051   1    716    719    720    817
  4052   1    716    719    720    723
  4053   1    718    719    720    817
  4054   1    718    719    720    723
  4055   1    719    720    817    818
  4056   1    719    720    817    822
  4057   1    723    720    817    818
  4058   1    723    720    817    822
  4059   1    719    720    723    722
  4060   1    719    720    723    724
  4061   1    817    720    723    722
  4062   1    817    720    723    724
  4063   1    624    721    722    717
  4064   1    624    721    722    723
  4065   1    726    721    722    717
  4066   1    726    721    722    723
  4067   1    624    721    726    725
  4068   1    624    721    726    727
  4069   1    722    721    726    725
  4070   1    722    721    726    727
  4071   1    717    722    723    720
  4072   1    717    722    723    724
  4073   1    721    722    723    720
  4074   1    721    722    723    724
  4075   1    720    723    724    821
  4076   1    720    723    724    727
  4077   1    722    723    724    821
  4078   1    722    723    724    727
  4079   1    723    724    821    822
  4080   1    723    724    821    826
  4081   1    727    724    821    822
  4082   1    727    724    821    826
  4083   1    723    724    727    726
  4084   1    723    724    727    728
  4085   1    821    724    727    726
  4086   1    821    724    727    728
  4087   1    628    725    726    721
  4088   1    628    725    726    727
  4089   1    730    725    726    721
  4090   1    730    725    726    727
  4091   1    628    725    730    729
  4092   1    628    725    730    731
  4093   1    726    725    730    729
  4094   1    726    725    730    731
  4095   1    721    726    727    724
  4096   1    721    726    727    728
  4097   1    725    726    727    724
  4098   1    725    726    727    728
  4099   1    724    727    728    825
  4100   1    724    727    728    731
  4101   1    726    727    728    825
  4102   1    726    727    728    731
  4103   1    727    728    825    826
  4104   1    727    728    825    830
  4105   1    731    728    825    826
  4106   1    731    728    825    830
  4107   1    727    728    731    730
  4108   1    727    728    731    732
  4109   1    825    728    731    730
  4110   1    825    728    731    732
  4111   1    632    729    734    733
  4112   1    632    729    734    735
  4113   1    730    729    734    733
  4114   1    730    729    734    735
  4115   1    632    729    730    725
  4116   1    632    729    730    731
  4117   1    734    729    730    725
  4118   1    734    729    730    731
  4119   1    725    730    731    728
  4120   1    725    730    731    732
  4121   1    729    730    731    728
  4122   1    729    730    731    732
  4123   1    728    731    732    829
  4124   1    728    731    732    735
  4125   1    730    731    732    829
  4126   1    730    731    732    735
  4127   1    731    732    829    830
  4128   1    731    732    829    834
  4129   1    735    732    829    830
  4130   1    735    732    829    834
  4131   1    731    732    735    734
  4132   1    731    732    735    736
  4133   1    829    732    735    734
  4134   1    829    732    735    736
  4135   1    636    733    734    729
  4136   1    636    733    734    735
  4137   1    738    733    734    729
  4138   1    738    733    734    735
  4139   1    636    733    738    737
  4140   1    636    733    738    739
  4141   1    734    733    738    737
  4142   1    734    733    738    739
  4143   1    729    734    735    732
  4144   1    729    734    735    736
  4145   1    733    734    735    732
  4146   1    733    734    735    736
  4147   1    732    735    736    739
  4148   1    732    735    736    833
  4149   1    734    735    736    739
  4150   1    734    735    736    833
  4151   1    735    736    739    738
  4152   1    735    736    739    740
  4153   1    833    736    739    738
  4154   1    833    736    739    740
  4155   1    735    736    833    838
  4156   1    735    736    833    834
  4157   1    739    736    833    838
  4158   1    739    736    833    834
  4159   1    640    737    738    733
  4160   1    640    737    738    739
  4161   1    742    737    738    733
  4162   1    742    737    738    739
  4163   1    640    737    742    741
  4164   1    640    737    742    743
  4165   1    738    737    742    741
  4166   1    738    737    742    743
  4167   1    733    738    739    736
  4168   1    733    738    739    740
  4169   1    737    738    739    736
  4170   1    737    738    739    740
  4171   1    736    739    740    837
  4172   1    736    739    740    743
  4173   1    738    739    740    837
  4174   1    738    739    740    743
  4175   1    739    740    837    838
  4176   1    739    740    837    842
  4177   1    743    740    837    838
  4178   1    743    740    837    842
  4179   1    739    740    743    742
  4180   1    739    740    743    744
  4181   1    837    740    743    742
  4182   1    837    740    743    744
  4183   1    644    741    746    745
  4184   1    644    741    746    747
  4185   1    742    741    746    745
  4186   1    742    741    746    747
  4187   1    644    741    742    737
  4188   1    644    741    742    743
  4189   1    746    741    742    737
  4190   1    746    741    742    743
  4191   1    737    742    743    740
  4192   1    737    742    743    744
  4193   1    741    742    743    740
  4194   1    741    742    743    744
  4195   1    740    743    744    841
  4196   1    740    743    744    747
  4197   1    742    743    744    841
  4198   1    742    743    744    747
  4199   1    743    744    841    842
  4200   1    743    744    841    846
  4201   1    747    744    841    842
  4202   1    747    744    841    846
  4203   1    743    744    747    746
  4204   1    743    744    747    748
  4205   1    841    744    747    746
  4206   1    841    744    747    748
  4207   1    648    745    746    741
  4208   1    648    745    746    747
  4209   1    750    745    746    741
  4210   1    750    745    746    747
  4211   1    648    745    750    749
  4212   1    648    745    750    751
  4213   1    746    745    750    749
  4214   1    746    745    750    751
  4215   1    741    746    747    744
  4216   1    741    746    747    748
  4217   1    745    746    747    744
  4218   1    745    746    747    748
  4219   1    744    747    748    751
  4220   1    744    747    748    845
  4221   1    746    747    748    751
  4222   1    746    747    748    845
  4223   1    747    748    751    750
  4224   1    747    748    751    752
  4225   1    845    748    751    750
  4226   1    845    748    751    752
  4227   1    747    748    845    850
  4228   1    747    748    845    846
  4229   1    751    748    845    850
  4230   1    751    748    845    846
  4231   1    652    749    750    745
  4232   1    652    749    750    751
  4233   1    754    749    750    745
  4234   1    754    749    750    751
  4235   1    652    749    754    753
  4236   1    652    749    754    755
  4237   1    750    749    754    753
  4238   1    750    749    754    755
  4239   1    745    750    751    748
  4240   1    745    750    751    752
  4241   1    749    750    751    748
  4242   1    749    750    751    752
  4243   1    748    751    752    849
  4244   1    748    751    752    755
  4245   1    750    751    752    849
  4246   1    750    751    752    755
  4247   1    751    752    849    850
  4248   1    751    752    849    854
  4249   1    755    752    849    850
  4250   1    755    752    849    854
  4251   1    751    752    755    754
  4252   1    751    752    755    756
  4253   1    849    752    755    754
  4254   1    849    752    755    756
  4255   1    656    753    758    757
  4256   1    656    753    758    759
  4257   1    754    753    758    757
  4258   1    754    753    758    759
  4259   1    656    753    754    749
  4260   1    656    753    754    755
  4261   1    758    753    754    749
  4262   1    758    753    754    755
  4263   1    749    754    755    752
  4264   1    749    754    755    756
  4265   1    753    754    755    752
  4266   1    753    754    755    756
  4267   1    752    755    756    853
  4268   1    752    755    756    759
  4269   1    754    755    756    853
  4270   1    754    755    756    759
  4271   1    755    756    853    854
  4272   1    755    756    853    858
  4273   1    759    756    853    854
  4274   1    759    756    853    858
  4275   1    755    756    759    758
  4276   1    755    756    759    760
  4277   1    853    756    759    758
  4278   1    853    756    759    760
  4279   1    660    757    758    753
  4280   1    660    757    758    759
  4281   1    762    757    758    753
  4282   1    762    757    758    759
  4283   1    660    757    762    761
  4284   1    660    757    762    763
  4285   1    758    757    762    761
  4286   1    758    757    762    763
  4287   1    753    758    759    756
  4288   1    753    758    759    760
  4289   1    757    758    759    756
  4290   1    757    758    759    760
  4291   1    756    759    760    763
  4292   1    756    759    760    857
  4293   1    758    759    760    763
  4294   1    758    759    760    857
  4295   1    759    760    763    762
  4296   1    759    760    763    764
  4297   1    857    760    763    762
  4298   1    857    760    763    764
  4299   1    759    760    857    862
  4300   1    759    760    857    858
  4301   1    763    760    857    862
  4302   1    763    760    857    858
  4303   1    664    761    762    757
  4304   1    664    761    762    763
  4305   1    766    761    762    757
  4306   1    766    761    762    763
  4307   1    664    761    766    765
  4308   1    664    761    766    767
  4309   1    762    761    766    765
  4310   1    762    761    766    767
  4311   1    757    762    763    760
  4312   1    757    762    763    764
  4313   1    761    762    763    760
  4314   1    761    762    763    764
  4315   1    760    763    764    861
  4316   1    760    763    764    767
  4317   1    762    763    764    861
  4318   1    762    763    764    767
  4319   1    763    764    861    862
  4320   1    763    764    861    866
  4321   1    767    764    861    862
  4322   1    767    764    861    866
  4323   1    763    764    767    766
  4324   1    763    764    767    768
  4325   1    861    764    767    766
  4326   1    861    764    767    768
  4327   1    668    765    770    769
  4328   1    668    765    770    771
  4329   1    766    765    770    769
  4330   1    766    765    770    771
  4331   1    668    765    766    761
  4332   1    668    765    766    767
  4333   1    770    765    766    761
  4334   1    770    765    766    767
  4335   1    761    766    767    764
  4336   1    761    766    767    768
  4337   1    765    766    767    764
